Record Number,Record Status,Record Type,File Type,Sequence Number,Parent Record Number,Parent Record Sequence Number,Filename,Filepath,SI Creation Time,SI Modification Time,SI Access Time,SI Entry Time,FN Creation Time,FN Modification Time,FN Access Time,FN Entry Time,Object ID,Birth Volume ID,Birth Object ID,Birth Domain ID,Has Standard Information,Has Attribute List,Has File Name,Has Volume Name,Has Volume Information,Has Data,Has Index Root,Has Index Allocation,Has Bitmap,Has Reparse Point,Has EA Information,Has EA,Has Logged Utility Stream,Attribute List Details,Security Descriptor,Volume Name,Volume Information,Data Attribute,Index Root,Index Allocation,Bitmap,Reparse Point,EA Information,EA,Logged Utility Stream,MD5,SHA256,SHA512,CRC32
0,Invalid,Not in Use,File,0,0,0,,,Not defined,Not defined,Not defined,Not defined,Not defined,Not defined,Not defined,Not defined,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,[],None,,None,None,None,None,None,None,None,None,None,,,,
1,Valid,In Use,File,79,0,0,,,Invalid timestamp,Invalid timestamp,Not defined,Invalid timestamp,Not defined,Not defined,Not defined,Not defined,,,,,True,False,False,False,False,False,False,False,False,False,False,False,False,[],None,,None,None,None,None,None,None,None,None,None,,,,
2,Valid,In Use,File,83,0,0,,,Invalid timestamp,Invalid timestamp,Not defined,Invalid timestamp,Not defined,Not defined,Not defined,Not defined,,,,,True,False,False,False,False,False,False,False,False,False,False,False,False,[],None,,None,None,None,None,None,None,None,None,None,,,,
3,Valid,In Use,File,100,0,0,,,Invalid timestamp,Invalid timestamp,Not defined,Invalid timestamp,Not defined,Not defined,Not defined,Not defined,,,,,True,False,False,False,False,False,False,False,False,False,False,False,False,[],None,,None,None,None,None,None,None,None,None,None,,,,
4,Valid,In Use,File,41,0,0,,,Invalid timestamp,Invalid timestamp,Not defined,Invalid timestamp,Not defined,Not defined,Not defined,Not defined,,,,,True,False,False,False,False,False,False,False,False,False,False,False,False,[],None,,None,None,None,None,None,None,None,None,None,,,,
5,Valid,In Use,Directory,8,0,0,,,Invalid timestamp,Invalid timestamp,Not defined,Invalid timestamp,Not defined,Not defined,Not defined,Not defined,,,,,True,False,False,False,False,False,False,False,False,False,False,False,False,[],None,,None,None,None,None,None,None,None,None,None,,,,
6,Valid,In Use,File,31,0,0,,,Invalid timestamp,Invalid timestamp,Not defined,Invalid timestamp,Not defined,Not defined,Not defined,Not defined,,,,,True,False,False,False,False,False,False,False,False,False,False,False,False,[],None,,None,None,None,None,None,None,None,None,None,,,,
7,Valid,In Use,File,87,0,0,,,Invalid timestamp,Invalid timestamp,Not defined,Invalid timestamp,Not defined,Not defined,Not defined,Not defined,,,,,True,False,False,False,False,False,False,False,False,False,False,False,False,[],None,,None,None,None,None,None,None,None,None,None,,,,
8,Valid,In Use,File,71,0,0,,,Invalid timestamp,Invalid timestamp,Not defined,Invalid timestamp,Not defined,Not defined,Not defined,Not defined,,,,,True,False,False,False,False,False,False,False,False,False,False,False,False,[],None,,None,None,None,None,None,None,None,None,None,,,,
9,Valid,In Use,File,29,0,0,,,Invalid timestamp,Invalid timestamp,Not defined,Invalid timestamp,Not defined,Not defined,Not defined,Not defined,,,,,True,False,False,False,False,False,False,False,False,False,False,False,False,[],None,,None,None,None,None,None,None,None,None,None,,,,
10,Valid,In Use,File,5,0,0,,,Invalid timestamp,Invalid timestamp,Not defined,Invalid timestamp,Not defined,Not defined,Not defined,Not defined,,,,,True,False,False,False,False,False,False,False,False,False,False,False,False,[],None,,None,None,None,None,None,None,None,None,None,,,,
11,Valid,In Use,File,54,0,0,,,Invalid timestamp,Invalid timestamp,Not defined,Invalid timestamp,Not defined,Not defined,Not defined,Not defined,,,,,True,False,False,False,False,False,False,False,False,False,False,False,False,[],None,,None,None,None,None,None,None,None,None,None,,,,
16,Valid,In Use,File,35,0,0,,,Invalid timestamp,Invalid timestamp,Not defined,Invalid timestamp,Not defined,Not defined,Not defined,Not defined,,,,,True,False,False,False,False,False,False,False,False,False,False,False,False,[],None,,None,None,None,None,None,None,None,None,None,,,,
17,Valid,In Use,File,19,0,0,,,Invalid timestamp,Invalid timestamp,Not defined,Invalid timestamp,Not defined,Not defined,Not defined,Not defined,,,,,True,False,False,False,False,False,False,False,False,False,False,False,False,[],None,,None,None,None,None,None,None,None,None,None,,,,
